,type,created_at,repo_id,repo_name,actor_id,actor_login,org_id,org_login,issue_action,issue_title,issue_labels,issue_assignees,issue_count,issue_body,issue_reactions,issue_reason
358,IssuesEvent,2018-05-06 12:34:03+00:00,23516699,LEW21/pydbus,9737,LEW21,,,closed,"TypeError: argument value: Expected GLib.Variant, but got xxx",[],[],2,"This might be a duplicate of #27, but I didn't understood it good enough to be sure.

``` pytb
Traceback (most recent call last):
  File ""/home/debian/galileo/galileo/galileo/main.py"", line 284, in main
    }[config.mode](config)
  File ""/home/debian/galileo/galileo/galileo/main.py"", line 192, in sync
    for tracker in syncAllTrackers(config):
  File ""/home/debian/galileo/galileo/galileo/main.py"", line 48, in syncAllTrackers
    trackers = [t for t in fitbit.discover(FitBitUUID)]
  File ""/home/debian/galileo/galileo/galileo/main.py"", line 48, in <listcomp>
    trackers = [t for t in fitbit.discover(FitBitUUID)]
  File ""/home/debian/galileo/galileo/galileo/ble/pydbus.py"", line 68, in discover
    self.adapter.SetDiscoveryFilter({'UUIDs': [service], 'Transport': 'le'})
  File ""/home/debian/galileo/lib/python3.4/site-packages/pydbus/proxy_method.py"", line 75, in __call__
    0, timeout_to_glib(timeout), None).unpack()
  File ""/home/debian/galileo/lib/python3.4/site-packages/gi/overrides/GLib.py"", line 240, in __new__
    (v, rest_format, _) = creator._create(format_string, [value])
  File ""/home/debian/galileo/lib/python3.4/site-packages/gi/overrides/GLib.py"", line 129, in _create
    return self._create_tuple(format, args)
  File ""/home/debian/galileo/lib/python3.4/site-packages/gi/overrides/GLib.py"", line 164, in _create_tuple
    (v, format, _) = self._create(format, args[0][i:])
  File ""/home/debian/galileo/lib/python3.4/site-packages/gi/overrides/GLib.py"", line 132, in _create
    return self._create_dict(format, args)
  File ""/home/debian/galileo/lib/python3.4/site-packages/gi/overrides/GLib.py"", line 191, in _create_dict
    (val_v, rest_format, _) = self._create(rest_format, [v])
  File ""/home/debian/galileo/lib/python3.4/site-packages/gi/overrides/GLib.py"", line 123, in _create
    v = constructor(args[0])
TypeError: argument value: Expected GLib.Variant, but got list
```

This happened while calling org.bluez.Adapter1.SetDiscoveryFilter with a raw dict. The dict got translated correctly, but not its fields.",{},{}
364,IssuesEvent,2016-10-28 13:16:37+00:00,23516699,LEW21/pydbus,16018745,exsypher,,,opened,Watching bus names,[],[],0,"Is there something like g_bus_watch_name() in pydbus to notice if a service has stopped? If the service has stopped due to w.e. reason, I want the client to notice that and try to ""reconnect"", i.e. getting the proxy object again, so I don't have to restart it.

Another way I found is connecting to the NameOwnerChanged signal on org.freedesktop.DBus and check if the owner of my service exists or not.",{},{}
412,IssuesEvent,2018-03-27 02:54:34+00:00,10074815,berdario/pew,752835,berdario,,,closed,source postactivate like virtualenvwrapper,[],[],1,I miss postactivate feature described here: http://virtualenvwrapper.readthedocs.io/en/latest/scripts.html#postactivate,{},{}
413,IssuesEvent,2017-10-01 03:40:48+00:00,10074815,berdario/pew,752835,berdario,,,closed,Make pythonz optional,[],[],10,"pipenv requires pew, and is very happy with it, but our users have no need for pythonz to be installed.",{},{}
433,IssuesEvent,2016-11-20 00:42:25+00:00,44054354,dabeaz/curio,609896,njsmith,,,opened,"Signal watching uses signal.set_wakeup_fd, which is fundamentally unreliable",[],[],0,"This isn't urgent, it's more of an edge-case thing, but should be fixed at some point...

Right now, the way the signal-watching machinery detects a signal is that is uses the stdlib's `signal.set_wakeup_fd` to request that when signal X is detected, then the byte X should be written to a pipe. Then the curio kernel reads from this pipe, and when it sees byte X then it knows that signal X was detected.

The problem is that pipes have a limited capacity, so if too many signals arrive in a short period of time (before the kernel task wakes up to read from the pipe), then eventually the pipe buffer will fill up and any new signals will just get dropped on the floor.

The correct way to do this is that when a signal arrives, we should record that information in some out-of-band location, and use the pipe *only* for wakeups. You can't use a wake-up pipe as a data transmission mechanism. I'm not sure why `signal.set_wakeup_fd` even exists. For some reason signals seem to confuse people and cause them to make this mistake over and over again (cf. POSIX's frustrating ""real-time signals"" API, which also suffers from this basic misdesign -- it provides signal queues, but oops, they might overflow so your code has to be able to get on without them).

Probably the Right Thing is to keep a `set` or a bitmask of representing which signals have arrived, and a signal handler which updates the `set` or bitmask and then triggers a wakeup by writing to the pipe. The advantage of a set representation over a full-fledged deque is that the set has bounded size (there are only finitely many distinct signals); the disadvantage is that if multiple identical signals arrive in a short time period, they can get compressed into one. But... this is actually how Unix signals have always worked -- they're flags, not distinct events. When a signal arrives, the kernel sets a flag on the process, and then the next time the process is runnable it runs the signal handler for each flag that's set. Because the kernel doesn't want to commit unbounded storage either. So that's OK.
",{},{}
459,IssuesEvent,2016-08-12 09:53:27+00:00,5021892,hgrecco/pint,1385621,mikofski,,,opened,ureg.wraps decorator if return units abbreviated string then comparison fails,[],[],0,"pint-0.7.2

```python
from pint import UnitRegistry

ureg = UnitRegistry()

@ureg.wraps('deg', 'm')
def myfun(v):
    circumference = 100  # [meters]
    return v/circumference * 360  # [degrees]

assert myfun(2 * ureg.m).u == ureg.degree
```

This raises an assertion error
```
---------------------------------------------------------------------------
AssertionError                            Traceback (most recent call last)
<ipython-input-8-2fbe78c74ad6> in <module>()
      8     return v/circumference
      9
---> 10 assert myfun(2 * ureg.m).u == ureg.degrees

AssertionError:

>>> myfun(2*ureg.m)
<Quantity(0.02, 'deg')>

>>> ureg.degrees
<Unit('degree')>
```

If the units are given as a container, or if the string-like return units are the same as the default string in the container, _IE:_ `'degree'` in this case, then it succeeds.

```python
from pint import UnitRegistry

ureg = UnitRegistry()

@ureg.wraps('degree', 'm')
def myfun(v):
    circumference = 100  # [meters]
    return v/circumference * 360  # [degrees]

myfun(2*ureg.m).u == ureg.degree
# True
```

and this also passes

```python
from pint import UnitRegistry

ureg = UnitRegistry()

@ureg.wraps(ureg.deg, 'm')
def myfun(v):
    circumference = 100  # [meters]
    return v/circumference * 360  # [degrees]

myfun(2*ureg.m).u == ureg.degree
# True
```",{},{}
462,IssuesEvent,2017-10-22 18:06:54+00:00,5021892,hgrecco/pint,240344,KOLANICH,,,opened,Results with errors shold be rendered using ± character instead of +/-,[],[],0,,{},{}
463,IssuesEvent,2016-02-11 17:43:23+00:00,5021892,hgrecco/pint,278566,hgrecco,,,closed,Failed: pint.test(),[],[],1,"Python 3.4.4 |Continuum Analytics, Inc.| (default, Jan 29 2016, 15:20:20) [MSC v.1600 64 bit (AMD64)] on win32
Type ""help"", ""copyright"", ""credits"" or ""license"" for more information.
>>> import pint
>>> pint.test()



======================================================================
ERROR: test_issue94 (test_issues.TestIssuesNP)
----------------------------------------------------------------------
Traceback (most recent call last):
  File ""D:\Users\mbt\AppData\Local\Continuum\Anaconda3\envs\test\lib\site-packages\pint\testsuite\test_issues.py"", line 413, in test_issue94
    v3 += v2
  File ""D:\Users\mbt\AppData\Local\Continuum\Anaconda3\envs\test\lib\site-packages\pint\quantity.py"", line 490, in __iadd__
    return self._iadd_sub(other, operator.iadd)
  File ""D:\Users\mbt\AppData\Local\Continuum\Anaconda3\envs\test\lib\site-packages\pint\quantity.py"", line 334, in _iadd_sub
    self._magnitude = op(self._magnitude, other._magnitude)
TypeError: Cannot cast ufunc add output from dtype('float64') to dtype('int32') with casting rule 'same_kind'

======================================================================
ERROR: test_integer_div (test_numpy.TestNumpyMethods)
----------------------------------------------------------------------
Traceback (most recent call last):
  File ""D:\Users\mbt\AppData\Local\Continuum\Anaconda3\envs\test\lib\site-packages\pint\testsuite\test_numpy.py"", line 174, in test_integer_div
    a /= b  # Should be integer division
  File ""D:\Users\mbt\AppData\Local\Continuum\Anaconda3\envs\test\lib\site-packages\pint\quantity.py"", line 628, in __itruediv__
    return self._imul_div(other, operator.itruediv)
  File ""D:\Users\mbt\AppData\Local\Continuum\Anaconda3\envs\test\lib\site-packages\pint\quantity.py"", line 554, in _imul_div
    self._magnitude = magnitude_op(self._magnitude, other._magnitude)
TypeError: ufunc 'true_divide' output (typecode 'd') could not be coerced to provided output parameter (typecode 'l') according to the casting rule ''same_kind''

----------------------------------------------------------------------
Ran 692 tests in 11.668s

FAILED (errors=2, skipped=14, expected failures=14)
<unittest.runner.TextTestResult run=692 errors=2 failures=0>
>>>
",{},{}
465,IssuesEvent,2016-12-03 23:15:19+00:00,5021892,hgrecco/pint,17606949,alexfeld,,,opened,Support for numpy matrix operations,[],[],0,"A few things regarding matrix operations that aren't working properly that would be useful.

- support for `np.dot` e.g. `A.dot(b)` or `b.dot(A)`. Currently, if `A,b` are arrays containing quantities, this works. However, if `A,b` are `Quantity`'s, then this operation does not return the correct result. I believe this is related to #39 . 
- support for `np.linalg.solve`. Solving a system where `A,b` are instances of `Quantity` the method fails with a `TypeError` in line 1235 of `quantity`. I think this is related to #420. If `A,b` are arrays of `Quantity`s the method fails in `linalg` with a `TypeError: no loop matching the specified signature was found for ufunc solve1`

",{},{}
467,IssuesEvent,2018-05-28 13:01:19+00:00,109910315,hoffa/kitten,1280602,hoffa,,,opened,Try running `ls /etc/*`,[],"[{'login': 'hoffa', 'id': 1280602, 'avatar_url': 'https://avatars0.githubusercontent.com/u/1280602?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/hoffa', 'html_url': 'https://github.com/hoffa', 'followers_url': 'https://api.github.com/users/hoffa/followers', 'following_url': 'https://api.github.com/users/hoffa/following{/other_user}', 'gists_url': 'https://api.github.com/users/hoffa/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/hoffa/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/hoffa/subscriptions', 'organizations_url': 'https://api.github.com/users/hoffa/orgs', 'repos_url': 'https://api.github.com/users/hoffa/repos', 'events_url': 'https://api.github.com/users/hoffa/events{/privacy}', 'received_events_url': 'https://api.github.com/users/hoffa/received_events', 'type': 'User', 'site_admin': False}]",0,,{},{}
486,IssuesEvent,2018-07-07 22:23:07+00:00,6662075,joke2k/faker,152584,crd,,,closed,_parse_end_datetime() returns incorrect datetimes for larger values,[],[],1,"```python
from faker.providers.date_time import Provider as DatetimeProvider
from datetime import datetime, timedelta


now=datetime.now()
correct_calculation = now.replace(hour=now.hour-1).replace(microsecond=0)
faker_calculation = datetime(1970,1,1) + timedelta(seconds=DatetimeProvider._parse_end_datetime(""-1h""))
print(""{} -- now minus 1 hour"".format(correct_calculation))
print(""{} -- Faker's understanding of 1 hour ago"".format(faker_calculation))
print(""{} -- difference"".format(correct_calculation-faker_calculation))
print()

now=datetime.now()
correct_calculation = now.replace(day=now.day-1).replace(microsecond=0)
faker_calculation = datetime(1970,1,1) + timedelta(seconds=DatetimeProvider._parse_end_datetime(""-1d""))
print(""{} -- now minus 1 day"".format(correct_calculation))
print(""{} -- Faker's understanding of 1 day ago"".format(faker_calculation))
print(""{} -- difference"".format(correct_calculation-faker_calculation))
print()

now=datetime.now()
correct_calculation = now.replace(year=now.year-1).replace(microsecond=0)
faker_calculation = datetime(1970,1,1) + timedelta(seconds=DatetimeProvider._parse_end_datetime(""-1y""))
print(""{} -- now minus 1 year"".format(correct_calculation))
print(""{} -- Faker's understanding of 1 year ago"".format(faker_calculation))
print(""{} -- difference"".format(correct_calculation-faker_calculation))
print()

now=datetime.now()
correct_calculation = now.replace(year=now.year-10).replace(microsecond=0)
faker_calculation = datetime(1970,1,1) + timedelta(seconds=DatetimeProvider._parse_end_datetime(""-10y""))
print(""{} -- now minus 10 years"".format(correct_calculation))
print(""{} -- Faker's understanding of 10 years ago"".format(faker_calculation))
print(""{} -- difference"".format(correct_calculation-faker_calculation))
print()

now=datetime.now()
correct_calculation = now.replace(year=now.year-100).replace(microsecond=0)
faker_calculation = datetime(1970,1,1) + timedelta(seconds=DatetimeProvider._parse_end_datetime(""-100y""))
print(""{} -- now minus 100 years"".format(correct_calculation))
print(""{} -- Faker's understanding of 100 years ago"".format(faker_calculation))
print(""{} -- difference"".format(correct_calculation-faker_calculation))
print()

now=datetime.now()
correct_calculation = now.replace(year=now.year-200).replace(microsecond=0)
faker_calculation = datetime(1970,1,1) + timedelta(seconds=DatetimeProvider._parse_end_datetime(""-200y""))
print(""{} -- now minus 200 years"".format(correct_calculation))
print(""{} -- Faker's understanding of 200 years ago"".format(faker_calculation))
print(""{} -- difference"".format(correct_calculation-faker_calculation))
print()

now=datetime.now()
correct_calculation = now.replace(year=now.year-500).replace(microsecond=0)
faker_calculation = datetime(1970,1,1) + timedelta(seconds=DatetimeProvider._parse_end_datetime(""-500y""))
print(""{} -- now minus 500 years"".format(correct_calculation))
print(""{} -- Faker's understanding of 500 years ago"".format(faker_calculation))
print(""{} -- difference"".format(correct_calculation-faker_calculation))
print()
```

Executing this results int:

```
2018-07-06 10:35:28 -- now minus 1 hour
2018-07-06 10:35:28 -- Faker's understanding of 1 hour ago
0:00:00 -- difference

2018-07-05 11:35:28 -- now minus 1 day
2018-07-05 11:35:28 -- Faker's understanding of 1 day ago
0:00:00 -- difference

2017-07-06 11:35:28 -- now minus 1 year
2017-07-06 05:49:52 -- Faker's understanding of 1 year ago
5:45:36 -- difference

2008-07-06 11:35:28 -- now minus 10 years
2008-07-06 01:59:28 -- Faker's understanding of 10 years ago
9:36:00 -- difference

1918-07-06 11:35:28 -- now minus 100 years
1918-07-07 11:35:28 -- Faker's understanding of 100 years ago
-1 day, 0:00:00 -- difference

1818-07-06 11:35:28 -- now minus 200 years
1818-07-07 11:35:28 -- Faker's understanding of 200 years ago
-1 day, 0:00:00 -- difference

1518-07-06 11:35:28 -- now minus 500 years
1518-07-08 11:35:28 -- Faker's understanding of 500 years ago
-2 days, 0:00:00 -- difference
```",{},{}
502,IssuesEvent,2015-06-15 01:37:36+00:00,4576441,kbandla/dpkt,1717834,obormot,,,closed,pcap.Reader can't read from pipes,"[{'url': 'https://api.github.com/repos/kbandla/dpkt/labels/bug', 'name': 'bug', 'color': 'eb6420'}, {'url': 'https://api.github.com/repos/kbandla/dpkt/labels/imported', 'name': 'imported', 'color': 'FFFFFF'}]",[],1,"_From [[email]](https://code.google.com/u/114071491825763624776/) on February 23, 2013 12:59:12_

What steps will reproduce the problem? (run tcpdump and pipe the output to stdin)
packet_capture = dpkt.pcap.Reader(sys.stdin)
iter(packet_capture).next() What is the expected output? What do you see instead? File ""/usr/lib/pymodules/python2.7/dpkt/pcap.py"", line 133, in __iter__
    self.__f.seek(FileHdr.__hdr_len__)
IOError: [Errno 29] Illegal seek What version of the product are you using? On what operating system? dpkt 1.6+svn54 on Debian unstable Please provide any additional information below. I've attached a one-liner that allows Reader to work with pipes.



_Original issue: http://code.google.com/p/dpkt/issues/detail?id=103_",{},{}
